Id,Prediction
8593,0
8594,1
8595,0
8596,1
8597,0
8598,1
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,1
8608,1
8609,0
8610,0
8611,0
8612,0
8613,0
8614,1
8615,1
8616,1
8617,1
8618,1
8619,0
8620,1
8621,0
8622,1
8623,1
8624,0
8625,0
8626,0
8627,1
8628,1
8629,0
8630,0
8631,0
8632,1
8633,1
8634,1
8635,0
8636,1
8637,1
8638,0
8639,1
8640,1
8641,1
8642,1
8643,0
8644,0
8645,1
8646,1
8647,0
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,0
8656,1
8657,0
8658,1
8659,1
8660,0
8661,0
8662,0
8663,1
8664,1
8665,0
8666,0
8667,1
8668,1
8669,1
8670,0
8671,1
8672,0
8673,0
8674,0
8675,1
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,1
8683,1
8684,0
8685,1
8686,0
8687,0
8688,1
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,0
8700,1
8701,0
8702,0
8703,0
8704,1
8705,0
8706,0
8707,1
8708,1
8709,1
8710,1
8711,0
8712,0
8713,1
8714,1
8715,0
8716,0
8717,1
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,0
8725,0
8726,0
8727,1
8728,0
8729,1
8730,0
8731,0
8732,1
8733,0
8734,0
8735,1
8736,1
8737,0
8738,1
8739,0
8740,1
8741,1
8742,0
8743,1
8744,1
8745,0
8746,1
8747,1
8748,0
8749,0
8750,0
8751,1
8752,1
8753,0
8754,0
8755,1
8756,1
8757,1
8758,0
8759,1
8760,0
8761,1
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,0
8769,0
8770,0
8771,1
8772,0
8773,0
8774,0
8775,0
8776,0
8777,1
8778,1
8779,0
8780,1
8781,0
8782,1
8783,0
8784,0
8785,1
8786,0
8787,1
8788,1
8789,0
8790,0
8791,1
8792,0
8793,1
8794,1
8795,0
8796,0
8797,1
8798,0
8799,0
8800,1
8801,1
8802,1
8803,0
8804,1
8805,1
8806,0
8807,1
8808,1
8809,1
8810,0
8811,0
8812,0
8813,1
8814,0
8815,1
8816,0
8817,1
8818,1
8819,1
8820,1
8821,0
8822,0
8823,0
8824,1
8825,1
8826,1
8827,0
8828,0
8829,1
8830,1
8831,1
8832,1
8833,0
8834,0
8835,0
8836,0
8837,1
8838,0
8839,0
8840,1
8841,1
8842,0
8843,1
8844,0
8845,0
8846,0
8847,1
8848,0
8849,0
8850,1
8851,0
8852,1
8853,0
8854,1
8855,0
8856,0
8857,1
8858,1
8859,1
8860,1
8861,0
8862,0
8863,0
8864,0
8865,1
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,1
8874,0
8875,0
8876,0
8877,0
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,0
8885,0
8886,0
8887,0
8888,0
8889,1
8890,1
8891,0
8892,1
8893,1
8894,1
8895,0
8896,0
8897,0
8898,1
8899,1
8900,1
8901,1
8902,0
8903,1
8904,0
8905,1
8906,1
8907,1
8908,1
8909,1
8910,0
8911,0
8912,1
8913,1
8914,0
8915,1
8916,0
8917,1
8918,1
8919,0
8920,0
8921,1
8922,1
8923,0
8924,0
8925,1
8926,0
8927,1
8928,0
8929,1
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,1
8937,1
8938,0
8939,0
8940,0
8941,1
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,0
8949,0
8950,1
8951,1
8952,1
8953,1
8954,0
8955,1
8956,1
8957,0
8958,1
8959,1
8960,0
8961,0
8962,1
8963,0
8964,0
8965,1
8966,1
8967,1
8968,1
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,0
8977,1
8978,0
8979,1
8980,1
8981,1
8982,1
8983,1
8984,0
8985,1
8986,0
8987,1
8988,0
8989,0
8990,0
8991,0
8992,1
8993,1
8994,1
8995,0
8996,0
8997,1
8998,1
8999,0
9000,0
9001,1
9002,0
9003,0
9004,0
9005,1
9006,0
9007,0
9008,1
9009,0
9010,1
9011,1
9012,1
9013,0
9014,1
9015,0
9016,1
9017,1
9018,1
9019,1
9020,0
9021,1
9022,1
9023,0
9024,0
9025,1
9026,0
9027,0
9028,1
9029,1
9030,0
9031,1
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,1
9040,1
9041,1
9042,0
9043,0
9044,0
9045,0
9046,0
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,0
9054,1
9055,0
9056,0
9057,0
9058,1
9059,0
9060,1
9061,1
9062,1
9063,1
9064,0
9065,1
9066,1
9067,0
9068,1
9069,0
9070,0
9071,0
9072,1
9073,1
9074,1
9075,0
9076,1
9077,0
9078,1
9079,1
9080,1
9081,0
9082,1
9083,0
9084,0
9085,0
9086,0
9087,1
9088,0
9089,1
9090,0
9091,1
9092,1
9093,1
9094,0
9095,1
9096,1
9097,0
9098,0
9099,0
9100,1
9101,0
9102,0
9103,0
9104,1
9105,1
9106,1
9107,1
9108,1
9109,0
9110,1
9111,1
9112,1
9113,0
9114,1
9115,0
9116,1
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,1
9128,0
9129,0
9130,1
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,1
9147,1
9148,0
9149,1
9150,1
9151,0
9152,0
9153,1
9154,0
9155,1
9156,0
9157,0
9158,0
9159,1
9160,1
9161,1
9162,0
9163,1
9164,0
9165,1
9166,0
9167,1
9168,1
9169,0
9170,0
9171,1
9172,1
9173,0
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,1
9187,1
9188,0
9189,1
9190,0
9191,0
9192,0
9193,1
9194,0
9195,1
9196,0
9197,0
9198,1
9199,1
9200,1
9201,1
9202,0
9203,1
9204,0
9205,1
9206,0
9207,1
9208,1
9209,0
9210,0
9211,1
9212,0
9213,1
9214,0
9215,1
9216,1
9217,1
9218,0
9219,1
9220,1
9221,0
9222,1
9223,1
9224,0
9225,0
9226,1
9227,1
9228,0
9229,0
9230,1
9231,0
9232,0
9233,0
9234,1
9235,0
9236,1
9237,1
9238,0
9239,0
9240,1
9241,1
9242,1
9243,1
9244,0
9245,1
9246,0
9247,1
9248,0
9249,0
9250,0
9251,0
9252,1
9253,0
9254,1
9255,0
9256,1
9257,1
9258,1
9259,0
9260,1
9261,1
9262,0
9263,0
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,0
9272,1
9273,0
9274,1
9275,1
9276,1
9277,1
9278,1
9279,0
9280,0
9281,0
9282,1
9283,1
9284,1
9285,1
9286,0
9287,1
9288,0
9289,0
9290,0
9291,1
9292,1
9293,1
9294,0
9295,1
9296,1
9297,0
9298,0
9299,1
9300,1
9301,1
9302,1
9303,1
9304,0
9305,0
9306,1
9307,1
9308,1
9309,0
9310,0
9311,1
9312,1
9313,0
9314,1
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,1
9324,1
9325,1
9326,1
9327,1
9328,0
9329,1
9330,1
9331,0
9332,1
9333,0
9334,0
9335,0
9336,1
9337,0
9338,1
9339,1
9340,1
9341,0
9342,1
9343,1
9344,1
9345,0
9346,0
9347,0
9348,0
9349,1
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,1
9358,0
9359,1
9360,0
9361,1
9362,0
9363,1
9364,1
9365,0
9366,1
9367,1
9368,1
9369,1
9370,0
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,0
9378,0
9379,0
9380,0
9381,1
9382,1
9383,0
9384,0
9385,1
9386,0
9387,1
9388,0
9389,0
9390,1
9391,1
9392,0
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,1
9400,1
9401,0
9402,1
9403,0
9404,1
9405,1
9406,0
9407,0
9408,1
9409,0
9410,0
9411,0
9412,1
9413,0
9414,0
9415,1
9416,1
9417,0
9418,1
9419,1
9420,0
9421,0
9422,1
9423,1
9424,1
9425,0
9426,0
9427,1
9428,1
9429,1
9430,1
9431,1
9432,0
9433,0
9434,0
9435,0
9436,1
9437,0
9438,0
9439,1
9440,1
9441,0
9442,0
9443,1
9444,0
9445,1
9446,0
9447,1
9448,1
9449,1
9450,0
9451,1
9452,1
9453,0
9454,1
9455,1
9456,1
9457,1
9458,1
9459,0
9460,0
9461,1
9462,1
9463,0
9464,1
9465,0
9466,1
9467,0
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,0
9479,0
9480,1
9481,1
9482,1
9483,1
9484,0
9485,1
9486,1
9487,1
9488,0
9489,1
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,1
9497,1
9498,1
9499,1
9500,1
9501,0
9502,0
9503,1
9504,0
9505,1
9506,1
9507,1
9508,1
9509,1
9510,0
9511,1
9512,0
9513,1
9514,1
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,1
9532,0
9533,0
9534,1
9535,0
9536,1
9537,0
9538,0
9539,0
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,0
9549,0
9550,0
9551,0
9552,1
9553,1
9554,0
9555,1
9556,0
9557,1
9558,0
9559,1
9560,1
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,0
9570,1
9571,0
9572,1
9573,1
9574,0
9575,1
9576,1
9577,0
9578,1
9579,1
9580,0
9581,1
9582,0
9583,1
9584,0
9585,0
9586,0
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,0
9594,1
9595,1
9596,0
9597,1
9598,1
9599,0
9600,1
9601,1
9602,1
9603,0
9604,1
9605,1
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,1
9616,1
9617,0
9618,1
9619,0
9620,0
9621,1
9622,0
9623,0
9624,1
9625,1
9626,1
9627,0
9628,0
9629,1
9630,0
9631,0
9632,0
9633,1
9634,1
9635,1
9636,1
9637,0
9638,0
9639,1
9640,1
9641,0
9642,0
9643,0
9644,1
9645,1
9646,1
9647,0
9648,1
9649,1
9650,1
9651,1
9652,0
9653,1
9654,1
9655,1
9656,1
9657,1
9658,0
9659,0
9660,0
9661,1
9662,1
9663,1
9664,1
9665,0
9666,0
9667,1
9668,0
9669,1
9670,0
9671,1
9672,1
9673,0
9674,0
9675,0
9676,0
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,0
9684,1
9685,0
9686,1
9687,0
9688,1
9689,1
9690,0
9691,0
9692,1
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9699,0
9700,0
9701,0
9702,1
9703,0
9704,1
9705,1
9706,1
9707,0
9708,1
9709,1
9710,1
9711,1
9712,0
9713,1
9714,0
9715,0
9716,0
9717,1
9718,1
9719,1
9720,1
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,1
9729,0
9730,0
9731,1
9732,1
9733,0
9734,0
9735,1
9736,1
9737,1
9738,0
9739,1
9740,1
9741,1
9742,1
9743,0
9744,0
9745,0
9746,0
9747,1
9748,1
9749,1
9750,1
9751,0
9752,0
9753,0
9754,0
9755,1
9756,0
9757,1
9758,0
9759,1
9760,0
9761,1
9762,0
9763,0
9764,0
9765,1
9766,1
9767,1
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,1
9776,1
9777,1
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,1
9789,0
9790,0
9791,1
9792,1
9793,1
9794,0
9795,0
9796,1
9797,0
9798,0
9799,1
9800,1
9801,1
9802,1
9803,1
9804,0
9805,1
9806,0
9807,1
9808,0
9809,0
9810,0
9811,1
9812,0
9813,0
9814,1
9815,0
9816,1
9817,0
9818,1
9819,0
9820,1
9821,0
9822,0
9823,1
9824,1
9825,0
9826,1
9827,0
9828,1
9829,1
9830,0
9831,1
9832,1
9833,1
9834,0
9835,1
9836,1
9837,0
9838,0
9839,0
9840,0
9841,1
9842,0
9843,0
9844,1
9845,0
9846,0
9847,1
9848,0
9849,0
9850,0
9851,1
9852,0
9853,0
9854,1
9855,0
9856,1
9857,0
9858,0
9859,1
9860,0
9861,0
9862,0
9863,0
9864,1
9865,1
9866,0
9867,1
9868,0
9869,1
9870,0
9871,0
9872,0
9873,0
9874,1
9875,1
9876,1
9877,1
9878,0
9879,0
9880,1
9881,0
9882,0
9883,1
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,1
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,0
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,1
9908,1
9909,0
9910,0
9911,1
9912,0
9913,0
9914,1
9915,1
9916,0
9917,1
9918,1
9919,0
9920,0
9921,1
9922,0
9923,0
9924,1
9925,1
9926,1
9927,1
9928,0
9929,1
9930,0
9931,1
9932,1
9933,1
9934,0
9935,1
9936,1
9937,1
9938,0
9939,1
9940,0
9941,0
9942,1
9943,0
9944,0
9945,1
9946,0
9947,0
9948,1
9949,0
9950,1
9951,0
9952,0
9953,1
9954,0
9955,1
9956,0
9957,0
9958,0
9959,0
9960,0
9961,1
9962,1
9963,0
9964,1
9965,1
9966,1
9967,1
9968,1
9969,0
9970,1
9971,1
9972,1
9973,0
9974,0
9975,1
9976,0
9977,0
9978,1
9979,1
9980,1
9981,0
9982,1
9983,1
9984,0
9985,0
9986,0
9987,1
9988,0
9989,1
9990,0
9991,1
9992,0
9993,0
9994,0
9995,1
9996,1
9997,0
9998,0
9999,0
10000,1
10001,1
10002,0
10003,0
10004,1
10005,0
10006,0
10007,0
10008,1
10009,0
10010,0
10011,0
10012,0
10013,1
10014,0
10015,1
10016,0
10017,1
10018,1
10019,1
10020,1
10021,1
10022,0
10023,0
10024,1
10025,1
10026,1
10027,0
10028,1
10029,0
10030,0
10031,0
10032,0
10033,1
10034,0
10035,0
10036,1
10037,0
10038,1
10039,1
10040,0
10041,0
10042,0
10043,0
10044,0
10045,1
10046,0
10047,0
10048,1
10049,1
10050,0
10051,0
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,0
10059,1
10060,0
10061,0
10062,0
10063,0
10064,1
10065,1
10066,1
10067,0
10068,0
10069,0
10070,1
10071,0
10072,1
10073,1
10074,1
10075,1
10076,0
10077,1
10078,0
10079,1
10080,1
10081,0
10082,0
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,0
10091,1
10092,0
10093,0
10094,1
10095,1
10096,1
10097,1
10098,0
10099,1
10100,1
10101,0
10102,1
10103,0
10104,0
10105,1
10106,0
10107,1
10108,1
10109,1
10110,0
10111,1
10112,1
10113,1
10114,0
10115,1
10116,1
10117,0
10118,1
10119,1
10120,1
10121,0
10122,0
10123,1
10124,1
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,1
10133,1
10134,0
10135,0
10136,0
10137,1
10138,1
10139,0
10140,1
10141,0
10142,0
10143,1
10144,0
10145,0
10146,1
10147,0
10148,0
10149,1
10150,0
10151,1
10152,1
10153,0
10154,1
10155,1
10156,0
10157,1
10158,0
10159,1
10160,0
10161,1
10162,0
10163,0
10164,1
10165,0
10166,1
10167,0
10168,0
10169,0
10170,0
10171,1
10172,1
10173,0
10174,1
10175,1
10176,1
10177,1
10178,1
10179,0
10180,1
10181,1
10182,0
10183,0
10184,0
10185,1
10186,1
10187,0
10188,1
10189,0
10190,1
10191,0
10192,0
10193,0
10194,1
10195,0
10196,1
10197,1
10198,1
10199,0
10200,0
10201,1
10202,1
10203,0
10204,0
10205,0
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,0
10214,0
10215,0
10216,1
10217,0
10218,0
10219,1
10220,0
10221,1
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,1
10233,0
10234,1
10235,0
10236,1
10237,1
10238,1
10239,0
10240,1
10241,1
10242,0
10243,1
10244,1
10245,0
10246,1
10247,1
10248,1
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,1
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,1
10271,1
10272,1
10273,1
10274,1
10275,0
10276,1
10277,0
10278,0
10279,1
10280,0
10281,0
10282,0
10283,0
10284,1
10285,1
10286,0
10287,0
10288,1
10289,0
10290,1
10291,0
10292,1
10293,0
10294,1
10295,1
10296,1
10297,0
10298,1
10299,0
10300,1
10301,0
10302,0
10303,1
10304,1
10305,1
10306,0
10307,0
10308,1
10309,0
10310,1
10311,0
10312,1
10313,0
10314,0
10315,1
10316,0
10317,0
10318,0
10319,1
10320,1
10321,0
10322,0
10323,0
10324,1
10325,0
10326,0
10327,0
10328,1
10329,1
10330,1
10331,0
10332,1
10333,0
10334,1
10335,1
10336,1
10337,1
10338,1
10339,0
10340,1
10341,0
10342,1
10343,0
10344,0
10345,1
10346,0
10347,1
10348,0
10349,1
10350,0
10351,0
10352,1
10353,0
10354,0
10355,1
10356,1
10357,1
10358,0
10359,0
10360,0
10361,0
10362,1
10363,1
10364,0
10365,1
10366,0
10367,0
10368,0
10369,1
10370,0
10371,1
10372,0
10373,0
10374,1
10375,0
10376,0
10377,1
10378,1
10379,0
10380,0
10381,0
10382,0
10383,0
10384,1
10385,0
10386,1
10387,0
10388,1
10389,0
10390,1
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,1
10400,0
10401,0
10402,1
10403,1
10404,0
10405,0
10406,1
10407,1
10408,0
10409,1
10410,0
10411,0
10412,0
10413,0
10414,1
10415,0
10416,1
10417,1
10418,0
10419,0
10420,0
10421,1
10422,0
10423,0
10424,0
10425,1
10426,1
10427,0
10428,1
10429,0
10430,1
10431,0
10432,0
10433,1
10434,0
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,1
10442,0
10443,0
10444,1
10445,1
10446,0
10447,0
10448,1
10449,0
10450,0
10451,1
10452,0
10453,1
10454,1
10455,1
10456,1
10457,0
10458,0
10459,1
10460,1
10461,1
10462,1
10463,1
10464,0
10465,0
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,0
10473,1
10474,0
10475,1
10476,0
10477,1
10478,0
10479,1
10480,0
10481,0
10482,0
10483,1
10484,0
10485,1
10486,0
10487,1
10488,1
10489,1
10490,1
10491,0
10492,1
10493,0
10494,1
10495,1
10496,0
10497,1
10498,1
10499,1
10500,0
10501,1
10502,1
10503,1
10504,1
10505,0
10506,0
10507,0
10508,1
10509,1
10510,0
10511,0
10512,0
10513,0
10514,1
10515,1
10516,0
10517,0
10518,0
10519,1
10520,0
10521,1
10522,0
10523,0
10524,1
10525,0
10526,0
10527,1
10528,0
10529,0
10530,1
10531,0
10532,0
10533,0
10534,1
10535,1
10536,0
10537,1
10538,1
10539,1
10540,0
10541,1
10542,0
10543,1
10544,1
10545,0
10546,0
10547,0
10548,0
10549,1
10550,0
10551,1
10552,0
10553,1
10554,1
10555,1
10556,1
10557,1
10558,0
10559,1
10560,0
10561,0
10562,1
10563,1
10564,0
10565,0
10566,1
10567,0
10568,1
10569,0
10570,1
10571,0
10572,0
10573,0
10574,1
10575,0
10576,1
10577,0
10578,1
10579,1
10580,0
10581,1
10582,0
10583,0
10584,0
10585,0
10586,1
10587,0
10588,0
10589,0
10590,1
10591,0
10592,0
10593,1
10594,0
10595,1
10596,1
10597,1
10598,0
10599,0
10600,0
10601,0
10602,1
10603,0
10604,1
10605,1
10606,1
10607,1
10608,0
10609,0
10610,0
10611,0
10612,1
10613,0
10614,0
10615,1
10616,1
10617,1
10618,0
10619,1
10620,0
10621,1
10622,0
10623,1
10624,0
10625,0
10626,0
10627,1
10628,0
10629,0
10630,1
10631,1
10632,1
10633,0
10634,0
10635,0
10636,1
10637,0
10638,1
10639,0
10640,0
10641,1
10642,0
10643,1
10644,0
10645,1
10646,1
10647,1
10648,0
10649,0
10650,0
10651,1
10652,0
10653,1
10654,0
10655,0
10656,1
10657,0
10658,0
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,1
10679,1
10680,0
10681,1
10682,0
10683,0
10684,1
10685,1
10686,1
10687,0
10688,1
10689,0
10690,1
10691,0
10692,0
10693,1
10694,1
10695,0
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,0
10704,0
10705,1
10706,0
10707,1
10708,1
10709,0
10710,1
10711,1
10712,1
10713,1
10714,0
10715,1
10716,1
10717,0
10718,0
10719,1
10720,0
10721,0
10722,1
10723,1
10724,0
10725,0
10726,1
10727,1
10728,0
10729,0
10730,1
10731,1
10732,0
10733,1
10734,0
10735,0
10736,0
10737,1
10738,0
10739,0
10740,1
10741,1
10742,1
10743,1
10744,0
10745,1
10746,1
10747,0
10748,0
10749,0
10750,1
10751,1
10752,0
10753,0
10754,1
10755,0
10756,0
10757,0
10758,1
10759,0
10760,1
10761,0
10762,0
10763,1
10764,0
10765,0
10766,1
10767,0
10768,1
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,1
10776,0
10777,0
10778,1
10779,1
10780,1
10781,1
10782,0
10783,1
10784,0
10785,1
10786,0
10787,0
10788,0
10789,0
10790,1
10791,1
10792,0
10793,1
10794,0
10795,0
10796,0
10797,1
10798,0
10799,0
10800,0
10801,1
10802,0
10803,1
10804,0
10805,1
10806,1
10807,1
10808,0
10809,1
10810,1
10811,0
10812,1
10813,0
10814,1
10815,0
10816,0
10817,0
10818,1
10819,1
10820,0
10821,0
10822,1
10823,0
10824,0
10825,1
10826,1
10827,0
10828,1
10829,1
10830,1
10831,0
10832,1
10833,1
10834,0
10835,0
10836,1
10837,1
10838,0
10839,1
10840,1
10841,0
10842,1
10843,0
10844,1
10845,1
10846,1
10847,0
10848,0
10849,1
10850,0
10851,0
10852,1
10853,1
10854,0
10855,1
10856,1
10857,1
10858,1
10859,1
10860,0
10861,1
10862,1
10863,1
10864,0
10865,1
10866,0
10867,0
10868,1
10869,0
10870,0
10871,1
10872,1
10873,0
10874,0
10875,1
10876,0
10877,0
10878,1
10879,0
10880,0
10881,1
10882,1
10883,0
10884,0
10885,0
10886,1
10887,1
10888,0
10889,0
10890,1
10891,0
10892,0
10893,0
10894,0
10895,0
10896,1
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,0
10911,0
10912,0
10913,1
10914,1
10915,1
10916,1
10917,0
10918,1
10919,0
10920,1
10921,1
10922,1
10923,0
10924,0
10925,0
10926,0
10927,1
10928,0
10929,0
10930,0
10931,0
10932,0
10933,1
10934,1
10935,1
10936,0
10937,0
10938,0
10939,0
10940,1
10941,1
10942,0
10943,0
10944,0
10945,1
10946,0
10947,1
10948,1
10949,0
10950,0
10951,0
10952,0
10953,1
10954,1
10955,0
10956,1
10957,1
10958,0
10959,1
10960,0
10961,1
10962,1
10963,1
10964,1
10965,0
10966,0
10967,0
10968,0
10969,1
10970,1
10971,1
10972,0
10973,1
10974,0
10975,1
10976,0
10977,1
10978,1
10979,1
10980,0
10981,0
10982,0
10983,1
10984,1
10985,0
10986,0
10987,0
10988,0
10989,0
10990,1
10991,0
10992,1
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,1
11004,0
11005,0
11006,1
11007,0
11008,1
11009,0
11010,1
11011,1
11012,0
11013,1
11014,1
11015,1
11016,1
11017,0
11018,0
11019,0
11020,1
11021,1
11022,1
11023,1
11024,1
11025,0
11026,1
11027,1
11028,0
11029,1
11030,1
11031,0
11032,1
11033,0
11034,1
11035,1
11036,0
11037,0
11038,0
11039,1
11040,1
11041,1
11042,0
11043,1
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,1
11051,0
11052,1
11053,1
11054,1
11055,0
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,0
11070,0
11071,0
11072,1
11073,0
11074,0
11075,1
11076,1
11077,1
11078,1
11079,1
11080,1
11081,0
11082,1
11083,1
11084,0
11085,0
11086,0
11087,0
11088,1
11089,1
11090,1
11091,1
11092,0
11093,1
11094,1
11095,1
11096,1
11097,0
11098,1
11099,1
11100,0
11101,0
11102,1
11103,1
11104,1
11105,0
11106,0
11107,0
11108,1
11109,1
11110,0
11111,0
11112,0
11113,1
11114,1
11115,0
11116,0
11117,0
11118,0
11119,1
11120,0
11121,0
11122,1
11123,1
11124,1
11125,0
11126,1
11127,0
11128,1
11129,1
11130,1
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,1
11140,0
11141,0
11142,1
11143,1
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,1
11151,1
11152,1
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11162,1
11163,1
11164,0
11165,1
11166,0
11167,0
11168,1
11169,0
11170,0
11171,0
11172,1
11173,0
11174,0
11175,1
11176,0
11177,0
11178,0
11179,0
11180,1
11181,1
11182,1
11183,1
11184,1
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,1
11197,0
11198,1
11199,1
11200,1
11201,1
11202,0
11203,0
11204,1
11205,1
11206,1
11207,1
11208,1
11209,0
11210,1
11211,0
11212,0
11213,0
11214,0
11215,0
11216,1
11217,1
11218,1
11219,1
11220,1
11221,0
11222,1
11223,1
11224,1
11225,0
11226,0
11227,1
11228,0
11229,0
11230,1
11231,0
11232,1
11233,1
11234,1
11235,0
11236,1
11237,1
11238,1
11239,1
11240,1
11241,0
11242,1
11243,1
11244,1
11245,0
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,0
11255,0
11256,1
11257,1
11258,0
11259,1
11260,1
11261,1
11262,0
11263,0
11264,1
11265,0
11266,0
11267,0
11268,1
11269,0
11270,1
11271,0
11272,1
11273,0
11274,0
11275,0
11276,1
11277,1
11278,0
11279,0
11280,0
11281,0
11282,1
11283,1
11284,0
11285,0
11286,1
11287,1
11288,1
11289,0
11290,1
11291,0
11292,1
11293,1
11294,0
11295,0
11296,1
11297,1
11298,1
11299,0
11300,0
11301,1
11302,1
11303,1
11304,0
11305,0
11306,0
11307,1
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,1
11315,0
11316,0
11317,1
11318,1
11319,1
11320,1
11321,0
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,0
11331,1
11332,0
11333,0
11334,0
11335,0
11336,1
11337,0
11338,1
11339,1
11340,1
11341,0
11342,0
11343,0
11344,1
11345,0
11346,1
11347,0
11348,1
11349,0
11350,1
11351,1
11352,0
11353,0
11354,1
11355,1
11356,0
11357,0
11358,1
11359,1
11360,0
11361,0
11362,1
11363,0
11364,0
11365,0
11366,1
11367,1
11368,1
11369,0
11370,1
11371,0
11372,1
11373,0
11374,1
11375,0
11376,0
11377,0
11378,0
11379,1
11380,1
11381,1
11382,0
11383,1
11384,1
11385,1
11386,0
11387,1
11388,1
11389,0
11390,1
